Title,Year,imdbRating,Runtime,Genre
Avatar,2009,7.9,162 min,"Action, Adventure, Fantasy"
Avengers: Endgame,2019,8.4,181 min,"Action, Adventure, Sci-Fi"
Avatar: The Way of Water,2022,7.5,192 min,"Action, Adventure, Fantasy"
Titanic,1997,7.9,194 min,"Drama, Romance"
Ne Zha 2,2025,8.0,144 min,"Animation, Action, Adventure"
Star Wars: Episode VII - The Force Awakens,2015,7.7,138 min,"Action, Adventure, Sci-Fi"
Avengers: Infinity War,2018,8.4,149 min,"Action, Adventure, Sci-Fi"
Spider-Man: No Way Home,2021,8.2,148 min,"Action, Adventure, Fantasy"
Inside Out 2,2024,7.5,96 min,"Animation, Adventure, Comedy"
Jurassic World,2015,6.9,124 min,"Action, Adventure, Sci-Fi"
The Lion King,2019,6.8,118 min,"Animation, Adventure, Drama"
The Avengers,2012,8.0,143 min,"Action, Sci-Fi"
Furious 7,2015,7.1,137 min,"Action, Thriller"
Top Gun: Maverick,2022,8.2,130 min,"Action, Drama"
Frozen II,2019,6.8,103 min,"Animation, Adventure, Comedy"
Barbie,2023,6.8,114 min,"Adventure, Comedy, Fantasy"
Avengers: Age of Ultron,2015,7.3,141 min,"Action, Adventure, Sci-Fi"
The Super Mario Bros. Movie,2023,7.0,92 min,"Animation, Adventure, Comedy"
Black Panther,2018,7.3,134 min,"Action, Adventure, Sci-Fi"
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130 min,"Adventure, Family, Fantasy"
Deadpool & Wolverine,2024,7.5,128 min,"Action, Adventure, Comedy"
Star Wars: Episode VIII - The Last Jedi,2017,6.8,152 min,"Action, Adventure, Fantasy"
Jurassic World: Fallen Kingdom,2018,6.1,128 min,"Action, Adventure, Sci-Fi"
Frozen,2013,7.4,102 min,"Animation, Adventure, Comedy"
Beauty and the Beast,2017,7.1,129 min,"Adventure, Family, Fantasy"
Incredibles 2,2018,7.5,118 min,"Animation, Action, Adventure"
The Fate of the Furious,2017,6.6,136 min,"Action, Crime, Thriller"
Iron Man 3,2013,7.1,130 min,"Action, Adventure, Sci-Fi"
Minions,2015,6.4,91 min,"Animation, Adventure, Comedy"
Captain America: Civil War,2016,7.8,147 min,"Action, Sci-Fi"
Aquaman,2018,6.8,143 min,"Action, Adventure, Fantasy"
The Lord of the Rings: The Return of the King,2003,9.0,201 min,"Adventure, Drama, Fantasy"
Spider-Man: Far from Home,2019,7.4,129 min,"Action, Adventure, Comedy"
Captain Marvel,2019,6.7,123 min,"Action, Adventure, Sci-Fi"
Transformers: Dark of the Moon,2011,6.2,154 min,"Action, Adventure, Comedy"
The Dark Knight Rises,2012,8.4,164 min,"Action, Crime, Drama"
Skyfall,2012,7.8,143 min,"Action, Adventure, Thriller"
Transformers: Age of Extinction,2014,5.6,165 min,"Action, Adventure, Comedy"
Jurassic Park,1993,8.2,127 min,"Action, Adventure, Sci-Fi"
Joker,2019,8.3,122 min,"Crime, Drama, Thriller"
